319,319,638,374,319,638,343,319,638,307,319,638,369,319,638,317,319,638,336,319,638,433
320,320,640,361,320,640,335,320,640,304,320,640,374,320,640,331,320,640,326,320,640,454
321,321,642,401,321,642,362,321,642,479,321,642,502,321,642,462,321,642,470,321,642,551
322,322,644,516,322,644,527,322,644,391,322,644,563,322,644,326,322,644,325,322,644,459
323,323,646,574,323,646,429,323,646,473,323,646,524,323,646,323,323,646,510,323,646,646
324,324,648,556,324,648,341,324,648,469,324,648,403,324,648,333,324,648,337,324,648,453
325,325,650,566,325,650,497,325,650,323,325,650,487,325,650,332,325,650,351,325,650,471
326,326,652,550,326,652,530,326,652,316,326,652,536,326,652,486,326,652,333,326,652,639
327,327,654,554,327,654,487,327,654,475,327,654,565,327,654,488,327,654,409,327,654,602
328,328,656,553,328,656,502,328,656,326,328,656,382,328,656,325,328,656,398,328,656,440
329,329,658,376,329,658,347,329,658,395,329,658,523,329,658,387,329,658,344,329,658,458
330,330,660,506,330,660,558,330,660,485,330,660,404,330,660,326,330,660,333,330,660,438
331,331,662,410,331,662,312,331,662,341,331,662,397,331,662,364,331,662,345,331,662,461
332,332,664,398,332,664,439,332,664,460,332,664,605,332,664,472,332,664,348,332,664,471
333,333,666,535,333,666,492,333,666,487,333,666,397,333,666,464,333,666,342,333,666,452
334,334,668,436,334,668,377,334,668,490,334,668,625,334,668,468,334,668,340,334,668,463
335,335,670,586,335,670,509,335,670,504,335,670,400,335,670,341,335,670,348,335,670,455
336,336,672,538,336,672,490,336,672,515,336,672,558,336,672,519,336,672,350,336,672,617
337,337,674,423,337,674,335,337,674,348,337,674,424,337,674,354,337,674,358,337,674,471
338,338,676,441,338,676,379,338,676,350,338,676,413,338,676,416,338,676,363,338,676,478
339,339,678,604,339,678,527,339,678,530,339,678,585,339,678,347,339,678,353,339,678,470
340,340,680,495,340,680,562,340,680,441,340,680,548,340,680,524,340,680,525,340,680,536
341,341,682,418,341,682,373,341,682,344,341,682,423,341,682,349,341,682,357,341,682,467
342,342,684,426,342,684,374,342,684,407,342,684,359,342,684,378,342,684,495,342,684,358
343,343,686,425,343,686,324,343,686,406,343,686,372,343,686,528,343,686,482,343,686,340
344,344,688,424,344,688,396,344,688,418,344,688,376,344,688,502,344,688,594,344,688,396
345,345,690,480,345,690,344,345,690,418,345,690,361,345,690,371,345,690,533,345,690,361
346,346,692,438,346,692,388,346,692,420,346,692,364,346,692,365,346,692,501,346,692,384
347,347,694,431,347,694,332,347,694,414,347,694,353,347,694,358,347,694,496,347,694,336
348,348,696,432,348,696,381,348,696,412,348,696,371,348,696,367,348,696,508,348,696,338
349,349,698,508,349,698,422,349,698,470,349,698,368,349,698,397,349,698,514,349,698,356
350,350,700,441,350,700,395,350,700,426,350,700,382,350,700,373,350,700,508,350,700,360
351,351,702,529,351,702,324,351,702,405,351,702,352,351,702,353,351,702,508,351,702,353
352,352,704,447,352,704,413,352,704,428,352,704,373,352,704,373,352,704,552,352,704,343
353,353,706,453,353,706,335,353,706,440,353,706,366,353,706,466,353,706,628,353,706,368
354,354,708,450,354,708,389,354,708,454,354,708,377,354,708,377,354,708,507,354,708,371
355,355,710,454,355,710,353,355,710,439,355,710,377,355,710,378,355,710,508,355,710,346
356,356,712,430,356,712,412,356,712,453,356,712,421,356,712,371,356,712,524,356,712,385
357,357,714,456,357,714,360,357,714,455,357,714,421,357,714,538,357,714,540,357,714,370
358,358,716,439,358,716,408,358,716,442,358,716,391,358,716,375,358,716,528,358,716,394
359,359,718,442,359,718,348,359,718,443,359,718,373,359,718,385,359,718,507,359,718,373
360,360,720,423,360,720,397,360,720,433,360,720,379,360,720,370,360,720,529,360,720,365
361,361,722,430,361,722,397,361,722,430,361,722,377,361,722,378,361,722,519,361,722,367
362,362,724,477,362,724,390,362,724,466,362,724,457,362,724,409,362,724,539,362,724,670
363,363,726,641,363,726,422,363,726,422,363,726,394,363,726,378,363,726,532,363,726,360
364,364,728,429,364,728,407,364,728,438,364,728,368,364,728,392,364,728,522,364,728,398
365,365,730,458,365,730,344,365,730,436,365,730,379,365,730,388,365,730,517,365,730,363
366,366,732,426,366,732,418,366,732,444,366,732,384,366,732,383,366,732,528,366,732,448
367,367,734,450,367,734,347,367,734,453,367,734,384,367,734,390,367,734,528,367,734,391
368,368,736,635,368,736,399,368,736,438,368,736,397,368,736,387,368,736,522,368,736,382
369,369,738,437,369,738,349,369,738,463,369,738,397,369,738,385,369,738,509,369,738,392
370,370,740,499,370,740,412,370,740,444,370,740,391,370,740,391,370,740,524,370,740,381
371,371,742,644,371,742,420,371,742,614,371,742,556,371,742,611,371,742,814,371,742,531
372,372,744,430,372,744,403,372,744,436,372,744,383,372,744,383,372,744,521,372,744,375
373,373,746,439,373,746,344,373,746,432,373,746,388,373,746,425,373,746,538,373,746,423
374,374,748,478,374,748,417,374,748,449,374,748,399,374,748,412,374,748,542,374,748,396
375,375,750,684,375,750,500,375,750,530,375,750,409,375,750,406,375,750,557,375,750,388
376,376,752,450,376,752,418,376,752,453,376,752,399,376,752,398,376,752,532,376,752,389
377,377,754,517,377,754,411,377,754,468,377,754,399,377,754,400,377,754,535,377,754,390
378,378,756,582,378,756,422,378,756,469,378,756,456,378,756,401,378,756,522,378,756,387
379,379,758,489,379,758,388,379,758,677,379,758,499,379,758,429,379,758,527,379,758,417
380,380,760,458,380,760,425,380,760,458,380,760,414,380,760,394,380,760,529,380,760,385
381,381,762,463,381,762,354,381,762,474,381,762,427,381,762,421,381,762,537,381,762,409
382,382,764,577,382,764,469,382,764,451,382,764,397,382,764,398,382,764,528,382,764,408
383,383,766,485,383,766,374,383,766,486,383,766,406,383,766,474,383,766,541,383,766,399
384,384,768,463,384,768,437,384,768,465,384,768,417,384,768,410,384,768,597,384,768,577
385,385,770,557,385,770,369,385,770,482,385,770,425,385,770,430,385,770,544,385,770,404
386,386,772,479,386,772,434,386,772,464,386,772,419,386,772,413,386,772,532,386,772,410
387,387,774,446,387,774,372,387,774,468,387,774,423,387,774,412,387,774,546,387,774,395
388,388,776,464,388,776,438,388,776,456,388,776,433,388,776,421,388,776,570,388,776,407
389,389,778,471,389,778,399,389,778,456,389,778,410,389,778,404,389,778,553,389,778,417
390,390,780,486,390,780,447,390,780,472,390,780,441,390,780,405,390,780,543,390,780,398
391,391,782,470,391,782,362,391,782,492,391,782,433,391,782,431,391,782,558,391,782,410
392,392,784,489,392,784,438,392,784,485,392,784,416,392,784,433,392,784,629,392,784,501
393,393,786,492,393,786,384,393,786,495,393,786,415,393,786,405,393,786,561,393,786,405
394,394,788,466,394,788,433,394,788,500,394,788,440,394,788,436,394,788,572,394,788,426
395,395,790,617,395,790,367,395,790,489,395,790,414,395,790,413,395,790,551,395,790,406
396,396,792,472,396,792,436,396,792,502,396,792,421,396,792,429,396,792,569,396,792,423
397,397,794,471,397,794,370,397,794,492,397,794,432,397,794,423,397,794,561,397,794,419
398,398,796,483,398,796,456,398,796,508,398,796,421,398,796,419,398,796,550,398,796,409
399,399,798,475,399,798,372,399,798,508,399,798,457,399,798,447,399,798,604,399,798,430
400,400,800,631,400,800,666,400,800,622,400,800,524,400,800,424,400,800,591,400,800,432
401,401,802,502,401,802,473,401,802,476,401,802,429,401,802,419,401,802,558,401,802,412
402,402,804,474,402,804,456,402,804,476,402,804,462,402,804,452,402,804,588,402,804,425
403,403,806,501,403,806,386,403,806,485,403,806,440,403,806,457,403,806,572,403,806,430
404,404,808,489,404,808,450,404,808,495,404,808,432,404,808,423,404,808,599,404,808,449
405,405,810,508,405,810,395,405,810,479,405,810,437,405,810,432,405,810,561,405,810,417
406,406,812,487,406,812,451,406,812,483,406,812,437,406,812,425,406,812,589,406,812,431
407,407,814,511,407,814,392,407,814,488,407,814,430,407,814,430,407,814,562,407,814,478
408,408,816,588,408,816,466,408,816,494,408,816,457,408,816,447,408,816,586,408,816,439
409,409,818,503,409,818,382,409,818,485,409,818,450,409,818,449,409,818,581,409,818,436
410,410,820,508,410,820,471,410,820,499,410,820,447,410,820,551,410,820,448,410,820,426
411,411,822,503,411,822,394,411,822,506,411,822,453,411,822,567,411,822,473,411,822,426
412,412,824,494,412,824,457,412,824,486,412,824,443,412,824,564,412,824,470,412,824,445
413,413,826,509,413,826,470,413,826,499,413,826,455,413,826,571,413,826,465,413,826,439
414,414,828,510,414,828,473,414,828,510,414,828,462,414,828,564,414,828,454,414,828,437
415,415,830,504,415,830,459,415,830,647,415,830,463,415,830,602,415,830,546,415,830,592
416,416,832,511,416,832,492,416,832,497,416,832,451,416,832,567,416,832,493,416,832,457
417,417,834,515,417,834,407,417,834,500,417,834,449,417,834,581,417,834,461,417,834,436
418,418,836,500,418,836,467,418,836,500,418,836,459,418,836,572,418,836,462,418,836,438
419,419,838,590,419,838,392,419,838,501,419,838,453,419,838,596,419,838,473,419,838,450
420,420,840,516,420,840,482,420,840,525,420,840,476,420,840,582,420,840,475,420,840,453
421,421,842,522,421,842,483,421,842,626,421,842,483,421,842,567,421,842,465,421,842,440
422,422,844,511,422,844,472,422,844,587,422,844,558,422,844,641,422,844,492,422,844,441
423,423,846,544,423,846,406,423,846,502,423,846,474,423,846,586,423,846,480,423,846,455
424,424,848,587,424,848,544,424,848,531,424,848,475,424,848,588,424,848,483,424,848,475
425,425,850,517,425,850,399,425,850,514,425,850,467,425,850,572,425,850,471,425,850,446
426,426,852,615,426,852,478,426,852,511,426,852,466,426,852,577,426,852,472,426,852,457
427,427,854,534,427,854,411,427,854,526,427,854,543,427,854,591,427,854,487,427,854,460
428,428,856,524,428,856,522,428,856,520,428,856,467,428,856,596,428,856,490,428,856,471
429,429,858,538,429,858,415,429,858,576,429,858,568,429,858,742,429,858,520,429,858,472
430,430,860,726,430,860,498,430,860,536,430,860,491,430,860,610,430,860,493,430,860,472
431,431,862,531,431,862,415,431,862,535,431,862,511,431,862,613,431,862,490,431,862,461
432,432,864,517,432,864,496,432,864,555,432,864,498,432,864,616,432,864,499,432,864,470
433,433,866,527,433,866,406,433,866,543,433,866,474,433,866,605,433,866,482,433,866,456
434,434,868,546,434,868,580,434,868,743,434,868,475,434,868,593,434,868,485,434,868,462
435,435,870,530,435,870,409,435,870,521,435,870,475,435,870,615,435,870,501,435,870,473
436,436,872,536,436,872,518,436,872,541,436,872,487,436,872,590,436,872,501,436,872,482
437,437,874,540,437,874,506,437,874,538,437,874,493,437,874,605,437,874,515,437,874,477
438,438,876,541,438,876,501,438,876,526,438,876,483,438,876,601,438,876,536,438,876,489
439,439,878,554,439,878,414,439,878,529,439,878,494,439,878,620,439,878,509,439,878,498
440,440,880,562,440,880,510,440,880,561,440,880,505,440,880,613,440,880,518,440,880,470
441,441,882,534,441,882,416,441,882,531,441,882,522,441,882,637,441,882,524,441,882,501
442,442,884,553,442,884,500,442,884,558,442,884,488,442,884,599,442,884,496,442,884,472
443,443,886,546,443,886,444,443,886,563,443,886,515,443,886,617,443,886,515,443,886,483
444,444,888,559,444,888,518,444,888,551,444,888,525,444,888,618,444,888,515,444,888,486
445,445,890,657,445,890,422,445,890,534,445,890,492,445,890,628,445,890,557,445,890,555
446,446,892,585,446,892,522,446,892,553,446,892,509,446,892,641,446,892,523,446,892,501
447,447,894,582,447,894,424,447,894,800,447,894,510,447,894,620,447,894,506,447,894,491
448,448,896,557,448,896,527,448,896,575,448,896,508,448,896,637,448,896,521,448,896,506
449,449,898,561,449,898,582,449,898,555,449,898,730,449,898,841,449,898,552,449,898,509
450,450,900,557,450,900,527,450,900,559,450,900,515,450,900,964,450,900,532,450,900,497
451,451,902,545,451,902,429,451,902,554,451,902,500,451,902,701,451,902,514,451,902,512
452,452,904,559,452,904,534,452,904,573,452,904,519,452,904,650,452,904,516,452,904,503
453,453,906,823,453,906,441,453,906,551,453,906,506,453,906,628,453,906,520,453,906,497
454,454,908,710,454,908,520,454,908,575,454,908,525,454,908,645,454,908,539,454,908,502
455,455,910,553,455,910,442,455,910,572,455,910,523,455,910,645,455,910,555,455,910,527
456,456,912,567,456,912,530,456,912,553,456,912,538,456,912,680,456,912,534,456,912,506
457,457,914,585,457,914,444,457,914,561,457,914,619,457,914,664,457,914,555,457,914,528
458,458,916,586,458,916,547,458,916,559,458,916,541,458,916,661,458,916,540,458,916,525
459,459,918,790,459,918,641,459,918,834,459,918,516,459,918,664,459,918,570,459,918,527
460,460,920,579,460,920,722,460,920,577,460,920,540,460,920,685,460,920,548,460,920,525
461,461,922,591,461,922,463,461,922,558,461,922,530,461,922,643,461,922,557,461,922,759
462,462,924,834,462,924,606,462,924,719,462,924,751,462,924,918,462,924,540,462,924,499
463,463,926,581,463,926,459,463,926,565,463,926,535,463,926,742,463,926,583,463,926,559
464,464,928,577,464,928,547,464,928,584,464,928,536,464,928,662,464,928,536,464,928,509
465,465,930,614,465,930,516,465,930,580,465,930,546,465,930,699,465,930,549,465,930,527
466,466,932,584,466,932,536,466,932,570,466,932,545,466,932,671,466,932,569,466,932,574
467,467,934,631,467,934,458,467,934,580,467,934,542,467,934,666,467,934,565,467,934,524
468,468,936,586,468,936,552,468,936,792,468,936,704,468,936,640,468,936,557,468,936,526
469,469,938,682,469,938,483,469,938,589,469,938,551,469,938,658,469,938,556,469,938,523
470,470,940,590,470,940,558,470,940,664,470,940,592,470,940,691,470,940,573,470,940,551
471,471,942,622,471,942,456,471,942,601,471,942,766,471,942,688,471,942,588,471,942,515
472,472,944,658,472,944,577,472,944,818,472,944,546,472,944,678,472,944,574,472,944,541
473,473,946,606,473,946,592,473,946,606,473,946,557,473,946,708,473,946,633,473,946,563
474,474,948,602,474,948,571,474,948,653,474,948,553,474,948,679,474,948,597,474,948,532
475,475,950,618,475,950,465,475,950,600,475,950,570,475,950,785,475,950,582,475,950,538
476,476,952,586,476,952,556,476,952,592,476,952,543,476,952,684,476,952,604,476,952,615
477,477,954,632,477,954,478,477,954,617,477,954,543,477,954,661,477,954,556,477,954,528
478,478,956,745,478,956,555,478,956,614,478,956,547,478,956,668,478,956,561,478,956,525
479,479,958,625,479,958,466,479,958,583,479,958,591,479,958,713,479,958,572,479,958,538
480,480,960,882,480,960,680,480,960,718,480,960,643,480,960,674,480,960,609,480,960,571
481,481,962,635,481,962,472,481,962,636,481,962,599,481,962,672,481,962,569,481,962,542
482,482,964,615,482,964,642,482,964,875,482,964,786,482,964,704,482,964,571,482,964,539
483,483,966,611,483,966,589,483,966,708,483,966,571,483,966,710,483,966,590,483,966,532
484,484,968,629,484,968,587,484,968,609,484,968,570,484,968,696,484,968,588,484,968,567
485,485,970,632,485,970,488,485,970,866,485,970,735,485,970,832,485,970,576,485,970,573
486,486,972,892,486,972,568,486,972,719,486,972,592,486,972,1030,486,972,843,486,972,550
487,487,974,650,487,974,470,487,974,614,487,974,558,487,974,679,487,974,580,487,974,539
488,488,976,650,488,976,691,488,976,891,488,976,563,488,976,675,488,976,571,488,976,542
489,489,978,647,489,978,566,489,978,705,489,978,610,489,978,700,489,978,597,489,978,563
490,490,980,631,490,980,630,490,980,613,490,980,565,490,980,689,490,980,593,490,980,552
491,491,982,658,491,982,485,491,982,644,491,982,721,491,982,688,491,982,624,491,982,627
492,492,984,659,492,984,625,492,984,623,492,984,712,492,984,745,492,984,588,492,984,547
493,493,986,657,493,986,651,493,986,623,493,986,584,493,986,961,493,986,591,493,986,549
494,494,988,622,494,988,586,494,988,612,494,988,602,494,988,760,494,988,624,494,988,564
495,495,990,639,495,990,514,495,990,617,495,990,567,495,990,685,495,990,690,495,990,648
496,496,992,640,496,992,598,496,992,636,496,992,606,496,992,737,496,992,600,496,992,560
497,497,994,620,497,994,585,497,994,613,497,994,680,497,994,770,497,994,763,497,994,803
498,498,996,912,498,996,859,498,996,859,498,996,677,498,996,838,498,996,595,498,996,628
499,499,998,631,499,998,494,499,998,633,499,998,586,499,998,688,499,998,592,499,998,551
500,500,1000,836,500,1000,589,500,1000,644,500,1000,840,500,1000,691,500,1000,603,500,1000,586
501,501,1002,634,501,1002,505,501,1002,634,501,1002,658,501,1002,856,501,1002,640,501,1002,595
502,502,1004,637,502,1004,615,502,1004,630,502,1004,594,502,1004,691,502,1004,643,502,1004,632
503,503,1006,675,503,1006,516,503,1006,646,503,1006,647,503,1006,723,503,1006,624,503,1006,579
504,504,1008,653,504,1008,610,504,1008,641,504,1008,749,504,1008,740,504,1008,716,504,1008,679
505,505,1010,644,505,1010,511,505,1010,623,505,1010,598,505,1010,725,505,1010,646,505,1010,582
506,506,1012,639,506,1012,600,506,1012,664,506,1012,610,506,1012,756,506,1012,622,506,1012,585
507,507,1014,668,507,1014,490,507,1014,632,507,1014,600,507,1014,742,507,1014,839,507,1014,856
508,508,1016,712,508,1016,628,508,1016,665,508,1016,595,508,1016,703,508,1016,621,508,1016,571
509,509,1018,646,509,1018,493,509,1018,665,509,1018,709,509,1018,801,509,1018,747,509,1018,856
510,510,1020,678,510,1020,887,510,1020,938,510,1020,662,510,1020,719,510,1020,637,510,1020,573
511,511,1022,676,511,1022,496,511,1022,635,511,1022,623,511,1022,724,511,1022,620,511,1022,573
512,512,1024,648,512,1024,633,512,1024,653,512,1024,615,512,1024,708,512,1024,625,512,1024,645
513,513,1026,680,513,1026,525,513,1026,689,513,1026,758,513,1026,603,513,1026,618,513,1026,596
514,514,1028,691,514,1028,658,514,1028,596,514,1028,743,514,1028,615,514,1028,627,514,1028,579
515,515,1030,827,515,1030,544,515,1030,598,515,1030,998,515,1030,906,515,1030,982,515,1030,931
516,516,1032,986,516,1032,861,516,1032,601,516,1032,751,516,1032,607,516,1032,639,516,1032,736
517,517,1034,688,517,1034,538,517,1034,614,517,1034,747,517,1034,619,517,1034,640,517,1034,607
518,518,1036,678,518,1036,728,518,1036,668,518,1036,737,518,1036,596,518,1036,624,518,1036,584
519,519,1038,731,519,1038,591,519,1038,607,519,1038,755,519,1038,614,519,1038,658,519,1038,601
520,520,1040,703,520,1040,652,520,1040,591,520,1040,764,520,1040,613,520,1040,646,520,1040,605
521,521,1042,727,521,1042,681,521,1042,608,521,1042,792,521,1042,617,521,1042,647,521,1042,606
522,522,1044,845,522,1044,660,522,1044,594,522,1044,773,522,1044,633,522,1044,649,522,1044,608
523,523,1046,736,523,1046,544,523,1046,607,523,1046,739,523,1046,603,523,1046,633,523,1046,608
524,524,1048,825,524,1048,686,524,1048,606,524,1048,750,524,1048,631,524,1048,658,524,1048,612
525,525,1050,783,525,1050,575,525,1050,656,525,1050,779,525,1050,607,525,1050,654,525,1050,613
526,526,1052,744,526,1052,661,526,1052,605,526,1052,746,526,1052,635,526,1052,724,526,1052,916
527,527,1054,1047,527,1054,637,527,1054,791,527,1054,756,527,1054,774,527,1054,660,527,1054,642
528,528,1056,722,528,1056,693,528,1056,627,528,1056,770,528,1056,627,528,1056,669,528,1056,618
529,529,1058,729,529,1058,714,529,1058,653,529,1058,776,529,1058,655,529,1058,684,529,1058,627
530,530,1060,759,530,1060,684,530,1060,643,530,1060,780,530,1060,632,530,1060,679,530,1060,620
531,531,1062,1076,531,1062,956,531,1062,759,531,1062,755,531,1062,628,531,1062,647,531,1062,618
532,532,1064,779,532,1064,952,532,1064,869,532,1064,835,532,1064,631,532,1064,659,532,1064,611
533,533,1066,809,533,1066,732,533,1066,611,533,1066,767,533,1066,633,533,1066,648,533,1066,621
534,534,1068,725,534,1068,779,534,1068,818,534,1068,802,534,1068,664,534,1068,696,534,1068,868
535,535,1070,847,535,1070,554,535,1070,630,535,1070,763,535,1070,628,535,1070,661,535,1070,647
536,536,1072,917,536,1072,676,536,1072,637,536,1072,791,536,1072,642,536,1072,677,536,1072,632
537,537,1074,752,537,1074,563,537,1074,639,537,1074,824,537,1074,771,537,1074,870,537,1074,716
538,538,1076,751,538,1076,697,538,1076,635,538,1076,839,538,1076,750,538,1076,967,538,1076,898
539,539,1078,738,539,1078,558,539,1078,685,539,1078,767,539,1078,649,539,1078,688,539,1078,619
540,540,1080,1063,540,1080,1015,540,1080,629,540,1080,772,540,1080,631,540,1080,669,540,1080,627
541,541,1082,789,541,1082,656,541,1082,666,541,1082,807,541,1082,662,541,1082,681,541,1082,645
542,542,1084,731,542,1084,687,542,1084,638,542,1084,770,542,1084,634,542,1084,675,542,1084,878
543,543,1086,743,543,1086,590,543,1086,652,543,1086,798,543,1086,658,543,1086,687,543,1086,684
544,544,1088,1050,544,1088,919,544,1088,659,544,1088,804,544,1088,671,544,1088,695,544,1088,666
545,545,1090,760,545,1090,691,545,1090,642,545,1090,800,545,1090,658,545,1090,717,545,1090,650
546,546,1092,745,546,1092,720,546,1092,662,546,1092,804,546,1092,679,546,1092,745,546,1092,667
547,547,1094,760,547,1094,596,547,1094,648,547,1094,782,547,1094,651,547,1094,705,547,1094,704
548,548,1096,768,548,1096,710,548,1096,637,548,1096,810,548,1096,686,548,1096,714,548,1096,686
549,549,1098,780,549,1098,585,549,1098,659,549,1098,882,549,1098,676,549,1098,717,549,1098,681
550,550,1100,771,550,1100,731,550,1100,658,550,1100,811,550,1100,680,550,1100,688,550,1100,651
551,551,1102,737,551,1102,572,551,1102,699,551,1102,830,551,1102,703,551,1102,715,551,1102,648
552,552,1104,783,552,1104,703,552,1104,731,552,1104,844,552,1104,691,552,1104,714,552,1104,652
553,553,1106,758,553,1106,572,553,1106,645,553,1106,794,553,1106,684,553,1106,732,553,1106,670
554,554,1108,813,554,1108,757,554,1108,682,554,1108,919,554,1108,697,554,1108,731,554,1108,702
555,555,1110,826,555,1110,751,555,1110,682,555,1110,834,555,1110,696,555,1110,736,555,1110,676
556,556,1112,765,556,1112,724,556,1112,662,556,1112,804,556,1112,684,556,1112,780,556,1112,780
557,557,1114,748,557,1114,585,557,1114,666,557,1114,827,557,1114,682,557,1114,737,557,1114,691
558,558,1116,770,558,1116,729,558,1116,674,558,1116,852,558,1116,683,558,1116,770,558,1116,716
559,559,1118,756,559,1118,589,559,1118,668,559,1118,997,559,1118,880,559,1118,734,559,1118,674
560,560,1120,969,560,1120,996,560,1120,772,560,1120,854,560,1120,713,560,1120,725,560,1120,678
561,561,1122,1134,561,1122,913,561,1122,658,561,1122,832,561,1122,672,561,1122,706,561,1122,699
562,562,1124,1053,562,1124,1058,562,1124,906,562,1124,807,562,1124,674,562,1124,741,562,1124,740
563,563,1126,758,563,1126,587,563,1126,924,563,1126,925,563,1126,690,563,1126,718,563,1126,671
564,564,1128,848,564,1128,772,564,1128,697,564,1128,822,564,1128,678,564,1128,729,564,1128,826
565,565,1130,927,565,1130,594,565,1130,760,565,1130,876,565,1130,710,565,1130,713,565,1130,669
566,566,1132,778,566,1132,736,566,1132,668,566,1132,929,566,1132,708,566,1132,722,566,1132,670
567,567,1134,921,567,1134,600,567,1134,669,567,1134,852,567,1134,703,567,1134,716,567,1134,671
568,568,1136,868,568,1136,783,568,1136,690,568,1136,845,568,1136,708,568,1136,726,568,1136,698
569,569,1138,780,569,1138,591,569,1138,678,569,1138,821,569,1138,705,569,1138,779,569,1138,919
570,570,1140,1003,570,1140,843,570,1140,677,570,1140,858,570,1140,820,570,1140,1025,570,1140,971
571,571,1142,1045,571,1142,735,571,1142,746,571,1142,1237,571,1142,1072,571,1142,1178,571,1142,1081
572,572,1144,1224,572,1144,1226,572,1144,1115,572,1144,989,572,1144,756,572,1144,943,572,1144,806
573,573,1146,825,573,1146,613,573,1146,696,573,1146,859,573,1146,716,573,1146,740,573,1146,707
574,574,1148,785,574,1148,953,574,1148,709,574,1148,855,574,1148,713,574,1148,756,574,1148,723
575,575,1150,904,575,1150,614,575,1150,737,575,1150,921,575,1150,717,575,1150,760,575,1150,704
576,576,1152,838,576,1152,776,576,1152,691,576,1152,826,576,1152,703,576,1152,756,576,1152,713
577,577,1154,805,577,1154,618,577,1154,766,577,1154,832,577,1154,749,577,1154,763,577,1154,818
578,578,1156,836,578,1156,779,578,1156,694,578,1156,845,578,1156,710,578,1156,752,578,1156,721
579,579,1158,831,579,1158,799,579,1158,735,579,1158,1030,579,1158,1005,579,1158,914,579,1158,806
580,580,1160,806,580,1160,934,580,1160,806,580,1160,847,580,1160,734,580,1160,759,580,1160,712
581,581,1162,913,581,1162,852,581,1162,702,581,1162,854,581,1162,709,581,1162,807,581,1162,770
582,582,1164,832,582,1164,773,582,1164,753,582,1164,870,582,1164,741,582,1164,788,582,1164,736
583,583,1166,819,583,1166,614,583,1166,704,583,1166,848,583,1166,711,583,1166,793,583,1166,732
584,584,1168,830,584,1168,809,584,1168,902,584,1168,1052,584,1168,708,584,1168,841,584,1168,692
585,585,1170,818,585,1170,637,585,1170,737,585,1170,899,585,1170,732,585,1170,808,585,1170,699
586,586,1172,825,586,1172,774,586,1172,726,586,1172,865,586,1172,713,586,1172,766,586,1172,1005
587,587,1174,902,587,1174,631,587,1174,719,587,1174,1146,587,1174,810,587,1174,769,587,1174,1008
588,588,1176,819,588,1176,764,588,1176,709,588,1176,854,588,1176,718,588,1176,776,588,1176,995
589,589,1178,851,589,1178,666,589,1178,923,589,1178,851,589,1178,722,589,1178,754,589,1178,1084
590,590,1180,864,590,1180,806,590,1180,772,590,1180,999,590,1180,1027,590,1180,764,590,1180,984
591,591,1182,828,591,1182,625,591,1182,707,591,1182,913,591,1182,828,591,1182,888,591,1182,1003
592,592,1184,817,592,1184,876,592,1184,712,592,1184,876,592,1184,731,592,1184,812,592,1184,1045
593,593,1186,841,593,1186,651,593,1186,729,593,1186,857,593,1186,731,593,1186,759,593,1186,981
594,594,1188,1045,594,1188,775,594,1188,719,594,1188,966,594,1188,729,594,1188,771,594,1188,992
595,595,1190,841,595,1190,794,595,1190,761,595,1190,865,595,1190,729,595,1190,767,595,1190,1172
596,596,1192,862,596,1192,819,596,1192,793,596,1192,1111,596,1192,742,596,1192,822,596,1192,1094
597,597,1194,846,597,1194,794,597,1194,761,597,1194,894,597,1194,734,597,1194,773,597,1194,1000
598,598,1196,824,598,1196,781,598,1196,724,598,1196,901,598,1196,755,598,1196,792,598,1196,993
599,599,1198,1116,599,1198,630,599,1198,722,599,1198,931,599,1198,781,599,1198,863,599,1198,1017
600,600,1200,859,600,1200,870,600,1200,785,600,1200,1076,600,1200,775,600,1200,786,600,1200,994
601,601,1202,822,601,1202,631,601,1202,872,601,1202,877,601,1202,755,601,1202,793,601,1202,1030
602,602,1204,939,602,1204,800,602,1204,753,602,1204,905,602,1204,771,602,1204,778,602,1204,1000
603,603,1206,875,603,1206,789,603,1206,730,603,1206,881,603,1206,797,603,1206,801,603,1206,1005
604,604,1208,836,604,1208,811,604,1208,732,604,1208,885,604,1208,800,604,1208,1049,604,1208,1105
605,605,1210,840,605,1210,643,605,1210,731,605,1210,879,605,1210,752,605,1210,777,605,1210,992
606,606,1212,859,606,1212,813,606,1212,742,606,1212,902,606,1212,791,606,1212,815,606,1212,1005
607,607,1214,861,607,1214,639,607,1214,746,607,1214,871,607,1214,747,607,1214,837,607,1214,1099
608,608,1216,863,608,1216,808,608,1216,826,608,1216,885,608,1216,755,608,1216,810,608,1216,1074
